txn_id,branch,city,amount,transaction_type,status,timestamp
,Branch 1,Delhi,3380.53,Withdrawal,Success,2025-04-07 01:07:43.145876
T391959,Branch 1,Delhi,1688.28,Failed,Failed,2025-04-05 18:01:53.613555
T416665,Branch 1,Delhi,2321.38,,Failed,2025-04-04 11:32:09.181514
T947617,Branch 1,Delhi,4596.59,Deposit,Success,2025-04-07 15:33:46.304556
T866418,Branch 1,Delhi,1802.23,Failed,Failed,2025-04-02 03:32:10.431820
T994941,Branch 1,Delhi,4782.25,Deposit,Success,2025-04-04 08:50:12.426442
T869286,Branch 1,Delhi,2268.66,Failed,Success,2025-04-01 08:06:30.784505
T712629,Branch 1,Delhi,990.57,Failed,Failed,2025-04-07 19:15:22.729148
T751066,Branch 1,Delhi,358.66,Transfer,Success,2025-04-07 08:38:29.804565
T384497,Branch 1,Delhi,1547.39,Withdrawal,Failed,2025-04-07 20:49:26.576424
T504999,Branch 1,Delhi,2956.5,Transfer,Success,2025-04-07 02:40:21.944762
T672063,Branch 1,Delhi,,Deposit,Failed,2025-04-06 23:27:04.633968
T124832,Branch 1,Delhi,3413.79,Failed,Failed,2025-04-07 14:06:57.375905
T473109,Branch 1,Delhi,4202.22,Withdrawal,Success,2025-04-05 07:02:26.677421
,Branch 1,Delhi,2425.94,Deposit,Success,2025-04-02 13:00:20.244360
T125208,Branch 1,,4769.16,Withdrawal,Failed,2025-04-01 09:17:43.477093
T152164,,Delhi,1300.86,Deposit,Failed,2025-04-03 03:54:04.469646
T850083,Branch 1,Delhi,2962.58,Transfer,Failed,2025-04-07 17:54:00.640351
T730507,Branch 1,Delhi,,Transfer,Failed,2025-04-07 13:25:44.727496
T339757,Branch 1,Delhi,2439.08,Transfer,Failed,2025-04-03 04:08:04.322682
T632006,Branch 1,Delhi,1685.89,Deposit,,2025-04-01 13:29:46.168879
T623132,Branch 1,Delhi,1652.2,Deposit,,2025-04-04 18:30:44.768098
T901901,Branch 1,Delhi,3252.74,Deposit,Success,2025-04-07 06:01:04.412712
T676532,Branch 1,Delhi,2326.0,Transfer,Failed,2025-04-01 06:55:42.305359
T751545,Branch 1,Delhi,2016.6,Failed,Failed,2025-04-03 07:40:44.106316
T991223,Branch 1,Delhi,4881.1,Deposit,Success,2025-04-07 07:10:09.237899
T197261,Branch 1,Delhi,3775.31,Deposit,Success,2025-04-07 11:03:05.783455
T999312,Branch 1,Delhi,3225.97,Failed,Success,2025-04-05 05:56:28.175202
T384721,Branch 1,Delhi,2165.49,Transfer,,2025-04-01 00:28:24.293535
T487371,Branch 1,Delhi,1863.49,Withdrawal,Failed,2025-04-03 12:51:30.270595
T693051,Branch 1,Delhi,4654.61,,Success,2025-04-01 05:53:58.886073
T923880,Branch 1,Delhi,1010.1,Deposit,Failed,2025-04-06 16:39:43.688285
T488239,Branch 1,Delhi,,Deposit,Failed,2025-04-04 23:05:31.384149
T156724,Branch 1,Delhi,2145.25,Deposit,Failed,2025-04-04 18:11:26.354200
T450846,Branch 1,Delhi,1294.13,Transfer,Failed,2025-04-05 12:12:19.737427
T646497,Branch 1,Delhi,883.52,Withdrawal,Failed,2025-04-05 20:47:33.790169
T265841,Branch 1,Delhi,3647.65,Failed,,2025-04-03 19:07:05.768669
T632843,Branch 1,Delhi,175.61,Failed,Success,2025-04-06 16:39:49.216903
T198314,Branch 1,Delhi,3326.16,Transfer,Success,2025-04-05 01:37:02.881394
T920145,Branch 1,Delhi,4698.34,Withdrawal,Failed,2025-04-01 01:56:59.342572
T710313,Branch 1,Delhi,625.48,Withdrawal,Failed,2025-04-07 04:06:18.334976
T704327,Branch 1,Delhi,3183.96,,Success,2025-04-07 18:53:17.860254
T134024,Branch 1,Delhi,3066.88,,Failed,2025-04-01 22:56:53.017192
T587354,Branch 1,Delhi,2917.2,Withdrawal,Failed,2025-04-01 11:27:03.005053
T476329,Branch 1,Delhi,1854.63,Transfer,Failed,2025-04-04 23:13:18.427714
T118113,Branch 1,Delhi,1251.94,Withdrawal,Success,2025-04-03 23:28:05.631168
T357974,Branch 1,Delhi,3465.01,Deposit,Failed,2025-04-04 21:43:12.623430
T414853,Branch 1,Delhi,1368.3,Deposit,Failed,2025-04-01 13:50:41.511470
T132660,Branch 1,Delhi,204.84,Deposit,Failed,2025-04-06 15:18:48.886871
T145712,Branch 1,Delhi,1057.41,Deposit,Failed,2025-04-04 23:00:05.955918
T601013,Branch 1,Delhi,4627.26,Failed,Success,2025-04-06 10:20:24.842237
T666190,Branch 1,Delhi,2563.5,Withdrawal,,2025-04-02 21:16:28.431140
T199185,,Delhi,3964.28,Deposit,Success,2025-04-06 07:00:53.940639
T756203,Branch 1,Delhi,1708.53,Failed,Failed,2025-04-05 02:42:49.276402
T321696,Branch 1,Delhi,2403.29,,Success,2025-04-01 04:38:50.030151
T532496,Branch 1,Delhi,286.0,Failed,Success,2025-04-06 22:18:06.640325
T425159,Branch 1,Delhi,3084.6,Withdrawal,Success,2025-04-01 08:02:08.338222
T104108,,Delhi,1532.1,Withdrawal,Failed,2025-04-04 09:53:23.274146
T458094,Branch 1,Delhi,1472.6,Deposit,Failed,2025-04-02 23:42:59.283968
T821717,Branch 1,Delhi,2428.18,Withdrawal,Failed,2025-04-07 02:49:02.507586
T329646,Branch 1,Delhi,126.19,Withdrawal,Success,2025-04-01 07:00:34.726157
T982497,Branch 1,Delhi,3516.02,Deposit,Success,2025-04-03 03:23:35.577687
,Branch 1,Delhi,3894.26,Transfer,Success,2025-04-06 06:13:34.958079
T527848,Branch 1,Delhi,2425.66,Withdrawal,Failed,2025-04-03 08:32:49.792047
T590029,Branch 1,Delhi,2367.0,Transfer,Success,2025-04-04 21:50:14.450481
T677710,Branch 1,Delhi,3874.51,Deposit,Success,2025-04-04 16:47:13.433378
T452832,Branch 1,Delhi,3560.54,Failed,Success,2025-04-02 07:39:53.752989
T322997,Branch 1,Delhi,2293.49,Failed,Success,2025-04-06 04:56:46.956367
T881237,Branch 1,Delhi,,Withdrawal,Success,2025-04-05 13:46:24.680336
,Branch 1,Delhi,2324.4,,Success,2025-04-05 21:43:42.013656
,Branch 1,Delhi,1778.61,Deposit,Failed,2025-04-03 11:21:29.749796
T412488,Branch 1,Delhi,1746.53,Deposit,,2025-04-06 01:38:28.751526
T932774,Branch 1,Delhi,1558.79,Withdrawal,Failed,2025-04-07 21:08:56.568411
T632538,Branch 1,Delhi,2990.55,Transfer,Success,2025-04-02 15:03:39.272902
T647697,Branch 1,Delhi,3500.57,Failed,Success,
T340966,Branch 1,Delhi,,Failed,Failed,2025-04-07 19:37:25.340016
T291524,Branch 1,Delhi,3636.37,Deposit,Failed,2025-04-05 20:07:31.990710
T906435,Branch 1,Delhi,2316.73,Deposit,Success,2025-04-04 02:08:15.850693
T429625,Branch 1,Delhi,3788.62,Deposit,Success,2025-04-03 05:24:22.920081
T209131,Branch 1,Delhi,3971.16,Deposit,Failed,2025-04-06 18:12:31.466130
T113078,Branch 1,Delhi,1033.32,,Failed,2025-04-05 00:17:12.035069
T225376,Branch 1,Delhi,2122.44,Withdrawal,Success,2025-04-07 02:49:35.539146
,Branch 1,Delhi,,Transfer,Success,2025-04-04 10:27:32.698079
T434650,Branch 1,Delhi,4644.66,Deposit,Success,2025-04-01 12:05:21.828865
T866227,Branch 1,Delhi,3090.9,Failed,Failed,2025-04-03 18:23:21.624530
T608015,Branch 1,Delhi,3888.52,Transfer,Failed,2025-04-04 13:34:56.328361
T407205,Branch 1,Delhi,1436.89,Transfer,Success,2025-04-02 16:44:02.842460
T806027,Branch 1,Delhi,2071.33,Withdrawal,Failed,2025-04-02 19:17:21.134487
T360183,Branch 1,Delhi,3175.29,Transfer,,2025-04-06 00:35:06.538515
T367592,Branch 1,Delhi,4369.92,Deposit,Success,2025-04-02 14:50:42.615094
T289327,Branch 1,Delhi,4595.98,Transfer,Failed,2025-04-07 10:45:06.175388
T756370,Branch 1,Delhi,277.2,Withdrawal,Success,2025-04-02 10:51:06.786890
T484930,Branch 1,Delhi,4824.42,Deposit,Failed,2025-04-04 06:15:13.182806
T111300,Branch 1,Delhi,4081.76,Withdrawal,Failed,2025-04-07 03:52:04.041986
T862239,Branch 1,Delhi,4701.76,Failed,Success,
T714603,Branch 1,Delhi,913.91,Withdrawal,Success,2025-04-03 22:58:12.531345
,Branch 1,Delhi,2768.57,Failed,Success,2025-04-07 06:43:55.332654
T135331,Branch 1,Delhi,2983.16,Withdrawal,Success,2025-04-01 02:44:28.664854
,Branch 1,Delhi,208.96,Deposit,Success,2025-04-04 05:08:59.280989
T999613,Branch 1,Delhi,2442.62,Transfer,Success,2025-04-02 07:36:00.876195
T711821,Branch 1,Delhi,2856.68,Withdrawal,Success,2025-04-07 00:58:48.750412
T900809,Branch 1,Delhi,526.74,Deposit,Failed,2025-04-04 09:59:44.016401
T266461,Branch 1,Delhi,2152.91,Withdrawal,Failed,2025-04-07 20:13:43.050162
T816684,Branch 1,Delhi,3772.49,Withdrawal,Success,2025-04-05 14:14:39.136686
T480937,Branch 1,Delhi,4825.74,Transfer,Failed,2025-04-03 14:40:17.444120
T337916,Branch 1,Delhi,,Withdrawal,Success,2025-04-06 18:18:51.145612
T751997,Branch 1,Delhi,,Withdrawal,Success,2025-04-06 01:12:16.813851
T375110,,Delhi,3968.6,Withdrawal,Success,2025-04-04 11:48:43.925659
T833801,Branch 1,,,Transfer,Failed,2025-04-04 18:49:49.522656
T800797,,Delhi,2396.48,Transfer,Success,2025-04-04 14:58:04.886880
T132631,Branch 1,Delhi,1809.1,,Failed,2025-04-04 19:36:58.059329
T874806,,Delhi,2103.65,Failed,Success,2025-04-01 21:30:19.355208
T195870,Branch 1,Delhi,361.04,Withdrawal,Failed,2025-04-06 23:21:36.185291
T373912,Branch 1,Delhi,1413.84,Failed,Success,2025-04-02 07:46:53.183480
T917274,Branch 1,Delhi,271.88,,Failed,2025-04-04 10:52:37.336005
T531008,Branch 1,Delhi,669.78,,Success,2025-04-01 16:54:34.999066
T670351,Branch 1,Delhi,2625.21,Failed,Success,2025-04-07 18:18:35.677179
T260013,Branch 1,Delhi,1712.65,Deposit,,2025-04-02 19:03:30.326698
T185882,Branch 1,Delhi,1939.54,Transfer,Success,2025-04-01 18:04:48.136748
T780856,Branch 1,Delhi,,Transfer,Success,2025-04-02 21:04:16.061338
T642414,Branch 1,Delhi,4582.02,Withdrawal,Failed,2025-04-03 05:51:19.139893
T949212,Branch 1,Delhi,,Deposit,Success,
T443165,Branch 1,Delhi,4867.15,,Failed,2025-04-07 20:21:00.508662
T953123,Branch 1,Delhi,,Transfer,Success,2025-04-05 00:25:28.953177
T627700,Branch 1,Delhi,4974.25,Withdrawal,Success,2025-04-02 08:50:29.935104
T425523,Branch 1,Delhi,2902.09,Deposit,Failed,2025-04-03 16:42:45.582691
T767712,Branch 1,Delhi,3065.68,Transfer,Success,2025-04-04 05:21:50.739598
T268902,Branch 1,Delhi,1853.23,Transfer,Failed,2025-04-03 11:36:02.046941
T866273,Branch 1,Delhi,3706.83,Failed,Success,2025-04-01 14:12:31.847951
T531525,Branch 1,Delhi,1811.23,Deposit,Failed,2025-04-01 19:37:07.829555
T206855,Branch 1,Delhi,3690.83,Transfer,Success,2025-04-04 04:43:06.411810
T382374,Branch 1,Delhi,,Failed,Failed,2025-04-02 20:35:38.133272
,Branch 1,Delhi,2068.74,Transfer,Success,2025-04-01 11:00:45.896078
T676566,Branch 1,Delhi,4255.07,,Failed,2025-04-06 09:14:52.462778
T683955,Branch 1,Delhi,1190.2,Transfer,Success,2025-04-05 13:44:53.319648
T233180,,Delhi,4513.58,Transfer,Failed,2025-04-03 17:44:04.644364
T234289,Branch 1,Delhi,3798.69,Deposit,Failed,2025-04-05 08:01:19.015866
T116732,Branch 1,Delhi,1039.66,Withdrawal,Failed,2025-04-01 05:36:02.173655
,Branch 1,Delhi,4014.27,Deposit,Failed,2025-04-01 01:14:35.049017
T750853,Branch 1,Delhi,430.98,Withdrawal,Failed,2025-04-07 07:47:12.471337
T417885,,Delhi,484.15,Transfer,Failed,2025-04-06 18:11:32.590098
T793924,Branch 1,Delhi,3740.67,Transfer,Failed,2025-04-02 07:54:15.686621
T885584,Branch 1,Delhi,710.24,Deposit,Success,2025-04-02 00:25:08.764438
T773428,Branch 1,Delhi,,Deposit,Success,2025-04-01 20:19:54.052620
T873485,Branch 1,Delhi,1380.65,Failed,Failed,2025-04-07 09:32:17.959637
T134789,Branch 1,Delhi,311.7,Failed,Failed,2025-04-07 19:05:43.267104
T874577,Branch 1,Delhi,1001.9,,Failed,2025-04-05 16:28:58.989858
T850093,Branch 1,Delhi,,Withdrawal,Failed,2025-04-03 14:06:04.047829
T761953,Branch 1,Delhi,2051.34,Deposit,Success,2025-04-06 23:39:49.965693
T559636,Branch 1,Delhi,4283.38,Withdrawal,Success,2025-04-07 23:58:28.625627
T830621,Branch 1,Delhi,4755.69,Deposit,Success,2025-04-01 11:57:58.848301
T843343,Branch 1,Delhi,664.76,Withdrawal,Success,2025-04-01 21:16:06.125782
T673827,Branch 1,Delhi,4539.61,Withdrawal,Success,2025-04-01 09:58:57.604029
T350351,,Delhi,2396.94,Transfer,,2025-04-03 04:21:49.291341
T320232,Branch 1,Delhi,1349.67,,Failed,2025-04-04 08:19:38.858430
T477668,Branch 1,Delhi,4520.13,Failed,Failed,
T462579,Branch 1,Delhi,700.09,Deposit,Failed,2025-04-01 03:16:04.884723
T461398,Branch 1,Delhi,102.14,Deposit,Failed,2025-04-03 11:09:40.604132
T984674,Branch 1,,4232.56,Deposit,Success,2025-04-05 09:58:28.850538
T256942,Branch 1,Delhi,4334.83,Failed,,2025-04-02 12:36:37.459735
T818887,Branch 1,Delhi,,Deposit,Failed,2025-04-04 06:01:36.206480
T480586,,Delhi,336.77,,Failed,2025-04-05 01:04:29.103285
T718039,Branch 1,Delhi,,Failed,Failed,2025-04-05 13:16:42.100652
T221846,Branch 1,Delhi,4209.74,Failed,Failed,2025-04-01 17:17:22.887484
T677648,Branch 1,Delhi,2680.48,Failed,Failed,
,Branch 1,Delhi,,Withdrawal,Failed,2025-04-05 14:01:50.697991
T599823,Branch 1,Delhi,2579.83,Deposit,Success,2025-04-05 20:46:11.017599
T567920,Branch 1,Delhi,2310.24,Failed,Failed,2025-04-06 12:58:01.533871
T517930,Branch 1,Delhi,2193.69,Withdrawal,Failed,2025-04-06 10:02:09.655732
T534907,,Delhi,4679.03,Deposit,Success,2025-04-06 21:44:05.220102
T222749,Branch 1,Delhi,3794.17,,Success,2025-04-06 04:14:54.950275
,Branch 1,Delhi,1810.17,Failed,Success,2025-04-03 16:44:22.944346
T489515,Branch 1,Delhi,3924.02,Transfer,Failed,2025-04-04 07:03:42.244881
T367806,Branch 1,Delhi,2407.71,,Failed,2025-04-05 02:42:57.624860
T141699,Branch 1,,4795.81,Deposit,Success,2025-04-07 14:07:12.131553
T246747,Branch 1,Delhi,499.59,Deposit,Success,2025-04-03 11:59:31.715532
,Branch 1,Delhi,1275.95,Withdrawal,Failed,2025-04-01 12:23:35.553768
T848141,Branch 1,Delhi,4859.59,Transfer,,2025-04-05 17:26:18.236280
T747924,Branch 1,,4764.03,Failed,Success,2025-04-05 20:53:23.749995
T450171,Branch 1,Delhi,1600.63,Failed,Success,2025-04-05 18:18:17.120183
T971766,Branch 1,,,Deposit,Success,
T366308,Branch 1,Delhi,689.47,Withdrawal,Success,2025-04-03 14:09:01.993829
T857600,,Delhi,4886.78,,Success,2025-04-03 09:04:50.421890
,Branch 1,Delhi,2825.56,Deposit,Success,2025-04-07 20:39:58.478423
T249071,Branch 1,Delhi,2974.76,Deposit,Success,2025-04-05 06:05:30.484967
T157257,Branch 1,Delhi,298.76,Deposit,Success,2025-04-05 18:34:15.277254
T141028,Branch 1,Delhi,495.02,Transfer,Success,2025-04-05 17:18:26.364970
,Branch 1,Delhi,108.03,Transfer,Success,2025-04-06 15:36:54.896959
T781822,Branch 1,Delhi,4026.79,Withdrawal,Success,2025-04-01 12:41:29.515508
T682961,Branch 1,Delhi,2887.62,Withdrawal,,2025-04-04 00:59:25.825046
T455842,Branch 1,Delhi,3800.22,Withdrawal,Failed,
T501618,Branch 1,,3287.87,Deposit,Failed,2025-04-06 12:19:42.387180
T580953,Branch 1,Delhi,2409.27,Withdrawal,Success,2025-04-01 13:27:17.085892
T333400,Branch 1,Delhi,3439.77,Failed,Success,2025-04-03 05:56:00.211761
T543448,Branch 1,Delhi,943.03,Deposit,Success,2025-04-07 06:13:52.914252
T302584,Branch 1,Delhi,1676.1,Deposit,Success,2025-04-04 05:01:22.166776
T520375,Branch 1,Delhi,1302.32,Deposit,Success,2025-04-04 16:46:29.792497
T114848,Branch 1,Delhi,771.15,Deposit,Success,2025-04-07 14:21:04.855323
T685782,Branch 1,Delhi,4939.89,Deposit,Failed,2025-04-03 19:23:15.963385
T598754,Branch 1,Delhi,643.59,Deposit,Success,2025-04-06 06:13:16.618826
,Branch 1,Delhi,3496.45,Withdrawal,Failed,2025-04-07 02:00:24.915567
T344577,Branch 1,Delhi,2261.27,Deposit,Success,2025-04-04 18:44:43.804422
T914497,Branch 1,Delhi,4653.34,Deposit,Failed,2025-04-01 16:57:14.070160
T998207,Branch 1,Delhi,281.6,Withdrawal,Success,2025-04-05 00:57:41.990210
T242076,Branch 1,Delhi,,Withdrawal,Failed,2025-04-06 01:42:41.882926
T624567,Branch 1,Delhi,,Withdrawal,Failed,2025-04-03 14:43:47.995354
T144724,Branch 1,Delhi,3002.56,Withdrawal,Failed,2025-04-06 04:31:56.432728
T797663,Branch 1,Delhi,4209.01,Failed,Failed,2025-04-05 20:37:40.776251
T952333,Branch 1,Delhi,2816.37,Transfer,Success,2025-04-07 00:15:36.841371
T238575,Branch 1,Delhi,2414.12,Withdrawal,Failed,2025-04-01 04:21:15.037029
T766643,Branch 1,Delhi,3078.17,,,2025-04-02 07:51:33.310008
T884887,Branch 1,Delhi,2730.54,Withdrawal,,2025-04-07 22:22:10.668970
T957592,Branch 1,Delhi,3302.12,Transfer,,2025-04-03 11:04:42.327345
T176953,Branch 1,Delhi,3208.56,,Success,2025-04-01 10:43:35.855749
T725347,,Delhi,4993.45,Failed,Success,2025-04-02 20:51:01.325011
T297333,Branch 1,Delhi,365.56,Deposit,Failed,2025-04-03 00:54:53.160573
T329838,Branch 1,Delhi,3170.61,Deposit,Failed,2025-04-03 02:30:49.151346
T702794,,Delhi,,Deposit,Failed,2025-04-07 01:33:08.940304
T460334,Branch 1,Delhi,4404.28,Transfer,Failed,2025-04-02 15:59:44.906111
T137963,Branch 1,Delhi,2727.23,Withdrawal,Success,2025-04-05 12:26:56.151325
T532243,Branch 1,Delhi,2390.97,Withdrawal,Failed,2025-04-02 14:19:13.241191
T384768,Branch 1,Delhi,3363.1,Withdrawal,Failed,
T321988,Branch 1,Delhi,4711.19,Transfer,Failed,2025-04-07 15:17:14.603525
,Branch 1,Delhi,2765.22,Withdrawal,,2025-04-04 11:20:50.806971
T727874,Branch 1,Delhi,896.77,Transfer,Failed,2025-04-01 02:56:51.404303
T716744,Branch 1,Delhi,1842.53,Transfer,Success,2025-04-06 22:17:13.011776
T786515,Branch 1,Delhi,3413.26,Deposit,Failed,2025-04-05 10:35:38.024615
T586373,,Delhi,2504.51,Withdrawal,Success,2025-04-01 03:49:01.611957
T554036,Branch 1,Delhi,2480.18,Withdrawal,Failed,2025-04-02 12:41:43.779242
T571293,Branch 1,Delhi,975.86,Failed,Success,
T731472,Branch 1,Delhi,2947.5,Deposit,Failed,2025-04-07 22:11:18.196078
,Branch 1,Delhi,4042.03,Failed,Failed,2025-04-03 16:38:26.133630
T731460,Branch 1,Delhi,2344.58,Deposit,Failed,2025-04-07 18:20:37.823702
T277986,Branch 1,Delhi,1867.13,Failed,Success,2025-04-04 03:04:45.694982
T144231,Branch 1,Delhi,2080.77,Failed,Failed,2025-04-01 14:51:11.799320
T749287,Branch 1,Delhi,4055.39,Withdrawal,Success,2025-04-05 07:42:20.832116
T454213,Branch 1,Delhi,2141.25,Withdrawal,Success,2025-04-04 12:37:31.234478
T273902,Branch 1,Delhi,681.0,Transfer,Failed,2025-04-07 21:22:45.006537
T510969,Branch 1,Delhi,885.76,Failed,Failed,2025-04-06 12:42:09.707151
T578511,Branch 1,Delhi,,Failed,Failed,2025-04-06 04:25:46.380433
T450065,Branch 1,Delhi,2513.81,Failed,Failed,2025-04-02 13:15:26.091613
T262537,Branch 1,Delhi,1513.32,Transfer,Success,
T512010,Branch 1,Delhi,1423.06,Failed,Failed,2025-04-07 22:39:52.286318
T879288,Branch 1,Delhi,975.59,,Failed,2025-04-01 22:30:45.903764
T836352,Branch 1,Delhi,2408.86,,Success,2025-04-07 20:28:40.782281
T395634,Branch 1,Delhi,3723.56,Deposit,Success,2025-04-01 09:35:12.471034
T242103,Branch 1,Delhi,456.85,,Failed,2025-04-05 21:20:06.601470
T316196,,Delhi,3427.4,Failed,Failed,2025-04-04 19:17:44.583379
T467456,,Delhi,1309.17,Transfer,Failed,2025-04-01 04:20:19.439484
T510355,Branch 1,Delhi,2798.5,Deposit,Failed,2025-04-05 05:08:17.351543
T955486,Branch 1,Delhi,2541.47,Withdrawal,Failed,2025-04-02 00:45:36.516897
T253213,Branch 1,Delhi,1061.5,Transfer,Success,2025-04-01 11:51:12.927809
T973803,Branch 1,Delhi,911.89,Withdrawal,Success,2025-04-06 02:47:14.258813
T594308,Branch 1,Delhi,,,Failed,2025-04-01 21:01:54.666173
T507186,Branch 1,Delhi,4177.54,Failed,Failed,2025-04-04 10:35:35.383476
,Branch 1,Delhi,916.76,Transfer,Failed,
T731188,Branch 1,Delhi,134.58,Withdrawal,Success,2025-04-07 04:52:53.919246
T581039,Branch 1,Delhi,3007.64,Withdrawal,Failed,2025-04-05 12:53:14.149198
T940350,Branch 1,Delhi,893.87,Failed,Success,2025-04-07 09:31:30.476849
T202378,Branch 1,Delhi,2530.68,Deposit,Success,2025-04-06 02:22:35.104889
T130737,Branch 1,Delhi,,Failed,Success,2025-04-07 21:21:02.579564
T802039,Branch 1,Delhi,1209.36,,Failed,2025-04-07 02:15:49.638932
T285926,Branch 1,Delhi,,Deposit,Success,2025-04-07 11:08:10.587805
T798220,Branch 1,Delhi,1308.05,Deposit,Success,2025-04-03 08:48:34.986243
T271784,Branch 1,Delhi,3134.94,Failed,Failed,2025-04-03 12:33:02.357475
T431757,Branch 1,Delhi,2944.1,Transfer,Success,2025-04-05 09:07:16.146612
T150744,Branch 1,Delhi,4530.39,Deposit,Failed,2025-04-07 07:01:06.484666
T163559,,Delhi,2807.69,Withdrawal,Failed,2025-04-05 17:34:05.743364
,Branch 1,Delhi,3160.63,Transfer,Success,2025-04-06 22:55:44.717310
T906322,Branch 1,Delhi,232.86,,Success,2025-04-05 02:01:37.387317
T488110,Branch 1,Delhi,1293.45,Failed,Success,2025-04-07 04:27:16.261412
T606331,Branch 1,Delhi,4340.47,Withdrawal,Failed,2025-04-02 03:27:40.158466
T206000,Branch 1,Delhi,4242.6,Failed,Success,2025-04-04 06:20:20.411359
T372515,Branch 1,Delhi,,Failed,Success,2025-04-05 23:30:05.510735
T408465,Branch 1,Delhi,4231.58,Deposit,Success,2025-04-04 02:10:30.996411
T732087,Branch 1,Delhi,2463.94,,Failed,2025-04-06 19:19:13.640917
T800154,Branch 1,Delhi,1613.65,Transfer,Failed,2025-04-06 18:05:05.531196
,Branch 1,Delhi,353.41,Failed,Success,2025-04-07 03:57:31.875196
T817368,Branch 1,Delhi,2796.25,Failed,Failed,
T432014,Branch 1,Delhi,3234.71,Withdrawal,Success,2025-04-07 03:01:02.364992
,Branch 1,Delhi,1488.93,Deposit,Success,2025-04-01 08:37:56.248360
T872694,Branch 1,Delhi,3719.02,Transfer,Success,2025-04-05 03:19:26.140569
T870122,Branch 1,Delhi,515.96,Failed,Failed,
T306381,Branch 1,Delhi,4376.52,Transfer,Success,2025-04-04 22:50:49.682867
,Branch 1,Delhi,1752.16,Failed,Failed,2025-04-02 01:01:25.905479
T875908,Branch 1,Delhi,2506.8,Withdrawal,Success,2025-04-02 13:34:13.952559
T168103,Branch 1,Delhi,2172.49,Failed,Failed,2025-04-02 21:20:38.406277
T243899,Branch 1,Delhi,2604.84,Withdrawal,Success,2025-04-02 17:55:54.863199
T781056,Branch 1,Delhi,4872.47,Transfer,Failed,2025-04-05 05:27:31.518808
T123929,Branch 1,Delhi,2620.06,Transfer,Success,2025-04-07 15:31:23.482191
T263368,Branch 1,,3325.25,Transfer,Success,2025-04-04 07:52:30.856086
T675213,Branch 1,Delhi,2886.0,Transfer,Failed,2025-04-06 06:32:18.909824
T813869,Branch 1,Delhi,4497.07,Transfer,Failed,2025-04-05 21:59:12.557654
T545207,Branch 1,Delhi,1538.11,Transfer,Success,2025-04-04 08:12:42.884061
T954434,Branch 1,Delhi,4993.24,Failed,Success,2025-04-06 16:08:19.301394
T156162,Branch 1,Delhi,,Withdrawal,Success,2025-04-07 08:38:23.110280
,Branch 1,Delhi,310.53,Failed,Failed,2025-04-01 06:05:05.569121
T228039,Branch 1,Delhi,1341.27,Transfer,Failed,2025-04-04 14:30:18.467678
T124100,Branch 1,Delhi,4327.2,Deposit,Failed,2025-04-07 02:06:12.721080
T757411,Branch 1,Delhi,1851.35,Withdrawal,Success,2025-04-04 04:47:35.757383
T747330,Branch 1,Delhi,487.61,Transfer,,2025-04-05 05:35:56.393652
T623445,Branch 1,Delhi,1973.48,Failed,Success,
T601600,,Delhi,3247.35,Transfer,Failed,2025-04-07 09:40:25.523863
T187176,Branch 1,Delhi,1908.72,Failed,Failed,2025-04-07 03:59:49.839739
T348556,Branch 1,Delhi,2890.99,Transfer,Success,2025-04-04 08:00:46.217507
T290164,Branch 1,Delhi,,Failed,Success,2025-04-03 02:55:55.518050
T179763,Branch 1,Delhi,1525.64,Deposit,Success,2025-04-06 05:11:06.008499
T509780,Branch 1,Delhi,288.22,Failed,Failed,2025-04-03 08:11:37.099933
T511480,Branch 1,Delhi,2113.14,Withdrawal,Success,2025-04-01 01:24:56.470479
T180441,,Delhi,2937.05,Transfer,Failed,2025-04-01 08:08:55.112347
T146974,Branch 1,Delhi,4496.96,Withdrawal,Success,2025-04-02 20:46:55.955850
T591189,Branch 1,Delhi,352.77,Deposit,Success,2025-04-02 21:54:41.779567
,Branch 1,Delhi,4148.63,Deposit,Success,2025-04-03 05:31:51.097196
T123466,Branch 1,Delhi,1228.08,Transfer,Success,
T172771,Branch 1,Delhi,3678.5,Failed,Failed,2025-04-06 16:51:32.897824
T588725,Branch 1,Delhi,1155.88,Failed,Failed,2025-04-03 02:21:59.832560
T451279,Branch 1,Delhi,3506.15,,Success,
T532167,Branch 1,Delhi,4837.16,Withdrawal,Success,2025-04-03 03:10:29.952987
T792966,Branch 1,Delhi,2336.5,Withdrawal,Success,2025-04-05 01:27:07.754366
T667794,Branch 1,Delhi,4640.2,Failed,Success,2025-04-07 12:38:19.434304
T899296,,Delhi,4968.8,,Success,2025-04-05 19:04:25.586522
T537040,Branch 1,Delhi,4597.61,Withdrawal,Failed,2025-04-07 02:35:24.418015
T683194,Branch 1,Delhi,3413.49,Deposit,Failed,2025-04-06 00:45:48.086419
,,Delhi,3744.62,Transfer,Failed,2025-04-02 14:15:27.091428
T971699,Branch 1,Delhi,2562.79,Failed,Failed,2025-04-03 07:46:19.608280
,Branch 1,Delhi,1451.5,Deposit,Failed,2025-04-07 05:20:17.433174
T425533,Branch 1,Delhi,1954.03,Transfer,Success,2025-04-06 06:56:33.354562
T928874,Branch 1,Delhi,1847.72,Withdrawal,Success,2025-04-04 05:56:42.622934
T581318,Branch 1,Delhi,829.59,Withdrawal,Success,2025-04-04 16:17:32.545749
